,Unnamed: 0,ID,X,Y,Population
0,0,H1,313057.1508,8010156.818,10
1,1,H2,312823.5303,8009477.329,10
2,2,H3,312833.7997,8009487.166,10
3,3,H4,312675.4183,8010104.482000002,10
4,4,H5,312814.5083,8009265.486,10
5,5,H6,312767.8706,8009694.682,10
6,6,H7,312802.6854,8009681.372,10
7,7,H8,313240.6326,8009878.262999998,10
8,8,H9,312822.097,8009696.971,10
9,9,H10,312842.4416,8009713.16,10
10,10,H11,312258.4923,8010604.489,10
11,11,H12,287179.2441,8017074.085,10
12,12,H13,286915.8418,8018168.274,10
13,13,H14,287708.8875,8019062.87,10
14,14,H15,287150.4581,8017670.051,10
15,15,H16,287063.4155,8017057.841,10
16,16,H17,287606.3616,8016803.356000002,10
17,17,H18,287101.4605,8016949.137999998,10
18,18,H19,287503.8109,8017035.347,10
19,19,H20,288172.0808,8016775.0260000015,10
20,20,H21,287911.5457,8017092.375,10
21,21,H22,287792.3408,8017001.717,10
22,22,H23,287644.0013,8015972.627,10
23,23,H24,288523.8098,8017135.8429999985,10
24,24,H25,288212.1917,8017656.885,10
25,25,H26,288814.3491,8017186.921,10
26,26,H27,288621.1411,8017275.998,10
27,27,H28,288774.4439,8015340.772000001,10
28,28,H29,295521.0,8014293.0,10
29,29,H30,295677.0,8019238.0,10
30,30,H31,295705.0,8018932.0,10
31,31,H32,295674.0,8019229.0,10
32,32,H33,295004.0,8019553.0,10
33,33,H34,296310.0,8018392.0,10
34,34,H35,293973.0,8018335.0,10
35,35,H36,295007.0,8015665.0,10
36,36,H37,295051.0,8015641.0,10
37,37,H38,294184.0,8018180.0,10
38,38,H39,296549.0,8012207.0,10
39,39,H40,298486.1081,8008620.089,10
40,40,H41,298323.0,8008788.0,10
41,41,H42,301640.0,8006517.0,10
42,42,H43,299438.0,8007857.0,10
43,43,H44,302049.0,8004462.0,10
44,44,H45,302186.0,8004685.0,10
45,45,H46,301895.0,8004608.0,10
46,46,H47,302554.0,8004748.0,10
